

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   763  0705  0187               	clrf	7	;volatile
   764                           
   765                           ;main.c: 108:     TRISD = 0x00;
   766  0706  0188               	clrf	8	;volatile
   767                           
   768                           ;main.c: 109:     PORTA = 0x00;
   769  0707  1283               	bcf	3,5	;RP0=0, select bank0
   770  0708  1303               	bcf	3,6	;RP1=0, select bank0
   771  0709  0185               	clrf	5	;volatile
   772                           
   773                           ;main.c: 110:     PORTB = 0x00;
   774  070A  0186               	clrf	6	;volatile
   775                           
   776                           ;main.c: 111:     PORTC = 0x00;
   777  070B  0187               	clrf	7	;volatile
   778                           
   779                           ;main.c: 112:     PORTD = 0x00;
   780  070C  0188               	clrf	8	;volatile
   781  070D                     l1312:
   782                           
   783                           ;main.c: 115:     PIR1bits.ADIF = 0;
   784  070D  130C               	bcf	12,6	;volatile
   785  070E                     l1314:
   786                           
   787                           ;main.c: 116:     PIE1bits.ADIE = 1;
   788  070E  1683               	bsf	3,5	;RP0=1, select bank1
   789  070F  1303               	bcf	3,6	;RP1=0, select bank1
   790  0710  170C               	bsf	12,6	;volatile
   791  0711                     l1316:
   792                           
   793                           ;main.c: 117:     INTCONbits.PEIE = 1;
   794  0711  170B               	bsf	11,6	;volatile
   795  0712                     l1318:
   796                           
   797                           ;main.c: 118:     INTCONbits.GIE = 1;
   798  0712  178B               	bsf	11,7	;volatile
   799  0713                     l1320:
   800                           
   801                           ;main.c: 119:     INTCONbits.T0IE = 1;
   802  0713  168B               	bsf	11,5	;volatile
   803  0714                     l1322:
   804                           
   805                           ;main.c: 120:     INTCONbits.T0IF = 0;
   806  0714  110B               	bcf	11,2	;volatile
   807  0715                     l1324:
   808                           
   809                           ;main.c: 123:     ADCON0bits.ADCS = 0b01;
   810  0715  1283               	bcf	3,5	;RP0=0, select bank0
   811  0716  1303               	bcf	3,6	;RP1=0, select bank0
   812  0717  081F               	movf	31,w	;volatile
   813  0718  393F               	andlw	-193
   814  0719  3840               	iorlw	64
   815  071A  009F               	movwf	31	;volatile
   816  071B                     l1326:
   817                           
   818                           ;main.c: 124:     ADCON1bits.VCFG0 = 0;
   819  071B  1683               	bsf	3,5	;RP0=1, select bank1
   820  071C  1303               	bcf	3,6	;RP1=0, select bank1
   821  071D  121F               	bcf	31,4	;volatile
   822  071E                     l1328:
   823                           
   824                           ;main.c: 125:     ADCON1bits.VCFG1 = 0;
   825  071E  129F               	bcf	31,5	;volatile
   826  071F                     l1330:
   827                           
   828                           ;main.c: 126:     ADCON0bits.CHS = 0b0000;
   829  071F  30C3               	movlw	-61
   830  0720  1283               	bcf	3,5	;RP0=0, select bank0
   831  0721  1303               	bcf	3,6	;RP1=0, select bank0
   832  0722  059F               	andwf	31,f	;volatile
   833  0723                     l1332:
   834                           
   835                           ;main.c: 127:     ADCON0bits.CHS = 0b0001;
   836  0723  081F               	movf	31,w	;volatile
   837  0724  39C3               	andlw	-61
   838  0725  3804               	iorlw	4
   839  0726  009F               	movwf	31	;volatile
   840  0727                     l1334:
   841                           
   842                           ;main.c: 128:     ADCON1bits.ADFM = 0;
   843  0727  1683               	bsf	3,5	;RP0=1, select bank1
   844  0728  1303               	bcf	3,6	;RP1=0, select bank1
   845  0729  139F               	bcf	31,7	;volatile
   846  072A                     l1336:
   847                           
   848                           ;main.c: 129:     ADCON0bits.ADON = 1;
   849  072A  1283               	bcf	3,5	;RP0=0, select bank0
   850  072B  1303               	bcf	3,6	;RP1=0, select bank0
   851  072C  141F               	bsf	31,0	;volatile
   852  072D                     l1338:
   853                           
   854                           ;main.c: 130:     _delay((unsigned long)((40)*(500000/4000000.0)));
   855  072D  2F2E               	nop2	;2 cycle nop
   856  072E  2F2F               	nop2	;2 cycle nop
   857  072F  0000               	nop
   858  0730                     l1340:
   859                           
   860                           ;main.c: 133:     OPTION_REGbits.T0CS = 0;
   861  0730  1683               	bsf	3,5	;RP0=1, select bank1
   862  0731  1303               	bcf	3,6	;RP1=0, select bank1
   863  0732  1281               	bcf	1,5	;volatile
   864  0733                     l1342:
   865                           
   866                           ;main.c: 134:     OPTION_REGbits.PSA = 0;
   867  0733  1181               	bcf	1,3	;volatile
   868  0734                     l1344:
   869                           
   870                           ;main.c: 135:     OPTION_REGbits.PS = 0b110;
   871  0734  0801               	movf	1,w	;volatile
   872  0735  39F8               	andlw	-8
   873  0736  3806               	iorlw	6
   874  0737  0081               	movwf	1	;volatile
   875  0738                     l1346:
   876                           
   877                           ;main.c: 143:     TMR0 = 254;
   878  0738  30FE               	movlw	254
   879  0739  1283               	bcf	3,5	;RP0=0, select bank0
   880  073A  1303               	bcf	3,6	;RP1=0, select bank0
   881  073B  0081               	movwf	1	;volatile
   882  073C                     l1348:
   883                           
   884                           ;main.c: 146:     OSCCONbits.IRCF = 0b011;
   885  073C  1683               	bsf	3,5	;RP0=1, select bank1
   886  073D  1303               	bcf	3,6	;RP1=0, select bank1
   887  073E  080F               	movf	15,w	;volatile
   888  073F  398F               	andlw	-113
   889  0740  3830               	iorlw	48
   890  0741  008F               	movwf	15	;volatile
   891  0742                     l1350:
   892                           
   893                           ;main.c: 147:     OSCCONbits.SCS = 1;
   894  0742  140F               	bsf	15,0	;volatile
   895  0743                     l85:
   896  0743  0008               	return
   897  0744                     __end_of_setup:
   898                           
   899                           	psect	text2
   900  04D9                     __ptext2:	
   901 ;; *************** function _separacion *****************
   902 ;; Defined at:
   903 ;;		line 154 in file "main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  a               2   15[BANK0 ] int 
   906 ;;  b               1   17[BANK0 ] PTR int 
   907 ;;		 -> VALOR(6), 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       3       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       6       0       0       0
   922 ;;      Totals:         0       9       0       0       0
   923 ;;Total ram usage:        9 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 4
   926 ;; This function calls:
   927 ;;		___awdiv
   928 ;;		___wmul
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934  04D9                     _separacion:	
   935                           ;psect for function _separacion
   936                           
   937  04D9                     l1352:	
   938                           ;incstack = 0
   939                           ; Regs used in _separacion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 155:     b[1] = a/100;
   943  04D9  3064               	movlw	100
   944  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   945  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   946  04DC  00A6               	movwf	___awdiv@divisor
   947  04DD  3000               	movlw	0
   948  04DE  00A7               	movwf	___awdiv@divisor+1
   949  04DF  0830               	movf	separacion@a+1,w
   950  04E0  00A9               	movwf	___awdiv@dividend+1
   951  04E1  082F               	movf	separacion@a,w
   952  04E2  00A8               	movwf	___awdiv@dividend
   953  04E3  120A  118A  25E3  120A  118A  	fcall	___awdiv
   954  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   955  04E9  1303               	bcf	3,6	;RP1=0, select bank0
